,avg_monthly_hrs,department,filed_complaint,last_evaluation,n_projects,recently_promoted,salary,satisfaction,tenure,employee_id
0,134,D00-IT,,0.528841135,2,,low,0.40046401460000003,3.0,119045
1,221,D00-PD,,0.78456091,2,,low,0.7595131562,3.0,112223
2,156,D00-SS,,0.5451831253,2,,medium,0.3364573114,3.0,103924
3,133,D00-PR,,,4,,medium,0.8320388898000001,2.0,105922
4,135,D00-SS,,0.4546373587,2,,low,0.32072319120000004,5.0,103297
5,157,D00-FN,,0.5707667431,4,,low,0.8104827119,3.0,115525
6,153,D00-MT,,0.6752630714,2,,low,0.6114116001,3.0,116409
7,264,D00-PD,1.0,,4,,low,0.4455563739,2.0,109427
8,179,D00-FN,,,5,,low,0.5343356593,3.0,118590
9,169,D00-MT,,0.7823102695999999,3,,low,0.9490860486,3.0,107075
10,115,D00-MT,1.0,0.396800981,5,,high,0.11605446130000001,6.0,101173
11,258,D00-MN,,0.8343057778,6,,low,0.1155862176,4.0,127419
12,129,D00-ENG,,0.5704133469,2,,high,0.4543071089,3.0,109575
13,176,D00-IT,,0.9004462364,3,,medium,0.8066625461,2.0,115834
14,237,D00-SP,,0.7502471898,5,1.0,medium,0.598285089,2.0,119963
15,135,D00-SS,1.0,0.9467149672,5,,low,0.9757752078,3.0,107449
16,157,D00-SS,,0.5264561291,2,,low,0.46813218380000005,3.0,115767
17,225,D00-MN,,0.6815663056,2,,high,0.5778202658,10.0,114678
18,204,D00-SS,1.0,0.9187365524,3,,low,0.7689374508,2.0,104384
19,158,D00-MT,,0.8297998343,3,,medium,0.9006198325,7.0,113998
20,224,D00-SS,,0.9820947520000001,5,,low,0.8477406538,5.0,115060
21,127,D00-SS,,0.5632508036,2,,low,0.35733948390000003,3.0,106141
22,104,D00-TP,1.0,,2,,low,,,102113
23,101,D00-SS,,0.7745857948,5,,medium,0.8021553372,5.0,103723
24,151,,1.0,,2,,low,0.39882743579999996,3.0,100400
25,265,-IT,,0.7291775643999999,5,,low,0.7959978679,3.0,106597
26,232,D00-SS,,0.7691955537,5,,medium,0.6427229442,7.0,105299
27,139,D00-SS,,,4,,medium,0.8312892083,2.0,103740
28,241,D00-SS,,0.9605411578,5,,low,0.7349444626,5.0,127312
29,254,D00-MN,,0.7856315958,4,,high,0.49955845530000004,10.0,100564
30,165,D00-ENG,,,4,,low,0.5324192633,3.0,107811
31,189,D00-SS,,0.9873788031999999,3,,medium,0.7117823966,3.0,100646
32,227,D00-PD,,0.5815954918,4,,low,0.8557656911,3.0,109852
33,221,D00-PD,1.0,0.9635498914,5,,medium,1.0,3.0,118666
34,218,D00-FN,,0.6676013004,3,,medium,0.7514952051999999,3.0,112180
35,164,,,0.7135058809999999,4,,low,0.5392138615,2.0,100787
36,129,D00-ENG,,0.6035568636,5,,medium,0.48521298329999996,5.0,107726
37,263,D00-IT,,0.9209368079000001,6,,low,0.07820632526,4.0,113851
38,249,D00-SP,,0.5095069953,4,,medium,0.5541021842,3.0,115282
39,247,D00-MT,,0.9275576890999999,3,,low,0.9077345025,4.0,105654
40,289,D00-SP,1.0,0.8914171098999999,6,,low,0.05558326012,4.0,100405
41,240,D00-SS,,0.7937099389,4,,medium,0.8003142276999999,5.0,123181
